Actual,Predicted,Residual
5,4.720574305946042,0.2794256940539581
7,7.443338075394623,-0.4433380753946228
9,8.516686853843025,0.4833131461569753
6,6.794491278225724,-0.7944912782257241
8,7.38918649462994,0.6108135053700599
6,6.472750379582214,-0.4727503795822141
6,6.521378741899512,-0.5213787418995119
7,7.890747196630525,-0.8907471966305254
7,7.741059138378457,-0.741059138378457
4,4.270498851729005,-0.27049885172900456
5,5.129491553145722,-0.12949155314572192
9,8.250167922206606,0.7498320777933944
8,7.098088734068849,0.901911265931151
9,8.415355520917636,0.5846444790823639
5,5.044260224048008,-0.04426022404800811
7,6.546782490095442,0.4532175099045581
6,6.724089705468021,-0.7240897054680211
8,7.659095292564397,0.34090470743560264
7,6.947828985822555,0.05217101417744541
7,6.673762808463075,0.3262371915369249
9,8.737180352406652,0.2628196475933482
8,8.296668784023431,-0.29666878402343144
8,7.1442926882142,0.8557073117857996
7,7.4093858310890415,-0.4093858310890415
7,6.919025402479442,0.0809745975205578
9,8.774907321748865,0.22509267825113533
7,7.056750431572665,-0.056750431572664795
3,3.1969300001776517,-0.19693000017765172
8,6.785302493183699,1.214697506816301
5,5.113796173148746,-0.1137961731487458
9,8.795625115950598,0.20437488404940218
8,7.386045090565416,0.6139549094345842
6,6.497817377609147,-0.497817377609147
7,7.704834474015545,-0.704834474015545
4,4.136055448875789,-0.1360554488757888
7,8.031944077662066,-1.0319440776620663
6,6.513439836738326,-0.5134398367383257
4,3.7835637949376886,0.21643620506231143
9,8.817996699883409,0.18200330011659105
5,4.495668976262235,0.5043310237377652
5,4.907812076419191,0.09218792358080918
4,3.8999724903869013,0.1000275096130987
5,4.687576741743018,0.3124232582569819
4,3.826599310005062,0.17340068999493807
8,7.331480794000837,0.6685192059991634
8,7.8962373407147055,0.10376265928529449
7,7.08045775629342,-0.08045775629341989
8,7.964388062591639,0.035611937408360994
7,7.103892633665226,-0.10389263366522616
8,7.35933505965144,0.64066494034856
8,7.779151401423317,0.2208485985766826
6,6.77624089026489,-0.7762408902648898
5,4.591227801586975,0.4087721984130246
5,5.04412518777972,-0.044125187779719965
4,3.776244740375468,0.2237552596245318
6,6.794086077094897,-0.7940860770948968
6,6.292440249772451,-0.29244024977245076
4,3.708016147101344,0.2919838528986558
7,6.836970168784027,0.16302983121597325
8,7.188462394193081,0.8115376058069188
5,4.874328005905523,0.1256719940944766
7,7.227809916056015,-0.22780991605601475
6,6.562699126042629,-0.5626991260426291
7,6.278307825713682,0.7216921742863178
6,5.162160151957238,0.837839848042762
9,8.925928055820606,0.07407194417939422
5,5.120159914889171,-0.12015991488917077
4,4.754660896060595,-0.7546608960605949
8,7.528384764918703,0.47161523508129743
6,6.904199203332042,-0.9041992033320421
4,4.875622539814263,-0.8756225398142634
5,5.0437561758573795,-0.043756175857379453
7,6.872180305549411,0.12781969445058916
7,7.179710136102825,-0.17971013610282505
7,7.16369237158323,-0.16369237158323013
5,4.514433662964218,0.4855663370357819
5,3.9694440512447984,1.0305559487552016
8,7.174141084234943,0.8258589157650569
5,4.598067207635638,0.4019327923643621
9,8.8170713312841,0.18292866871590086
7,7.50894267386313,-0.50894267386313
8,7.527327711324535,0.47267228867546507
7,7.015949988991981,-0.015949988991980746
5,5.003448092061142,-0.0034480920611423826
4,4.055977293568982,-0.055977293568981956
5,4.3772795297703135,0.6227204702296865
8,7.85166189745305,0.14833810254695035
7,7.463548978014591,-0.4635489780145914
8,8.066715220378523,-0.06671522037852284
5,5.329170512002147,-0.32917051200214686
8,7.023905506356297,0.9760944936437026
4,5.0127500193395695,-1.0127500193395695
7,6.7833360606255315,0.21666393937446848
5,4.862792160138043,0.13720783986195695
7,7.162181977535005,-0.1621819775350053
6,6.756093040067322,-0.7560930400673218
7,6.933112669990182,0.06688733000981806
4,4.1817726459195095,-0.18177264591950948
7,6.83801786691554,0.16198213308445997
8,7.686113652979769,0.3138863470202313
7,7.762900539446481,-0.7629005394464814
6,4.874247293163502,1.125752706836498
7,7.331235752783319,-0.33123575278331874
5,4.951114734024932,0.04888526597506804
